timestamp,ridlserver02,ridlserver04,ridlserver05,ridlserver11,ridlserver12,total_watts
2026-03-10T13:25:42.886+00:00,140,83,140,96,159,618
2026-03-10T13:25:44.067+00:00,140,84,140,96,159,619
2026-03-10T13:25:45.067+00:00,176,84,140,96,161,657
2026-03-10T13:25:46.067+00:00,207,87,140,96,161,691
2026-03-10T13:25:47.067+00:00,208,86,140,95,161,690
2026-03-10T13:25:48.067+00:00,208,86,141,95,160,690
2026-03-10T13:25:49.067+00:00,209,87,140,96,161,693
2026-03-10T13:25:50.378+00:00,209,87,140,96,161,693
2026-03-10T13:25:51.378+00:00,208,84,141,97,159,689
2026-03-10T13:25:52.378+00:00,208,83,140,97,159,687
2026-03-10T13:25:53.378+00:00,210,82,140,97,160,689
2026-03-10T13:25:54.689+00:00,208,84,141,97,161,691
2026-03-10T13:25:55.689+00:00,207,83,141,97,161,689
2026-03-10T13:25:56.689+00:00,209,95,139,97,160,700
2026-03-10T13:25:57.689+00:00,210,87,138,96,160,691
2026-03-10T13:25:58.689+00:00,208,84,141,95,159,687
2026-03-10T13:25:59.689+00:00,207,188,141,95,160,791
2026-03-10T13:26:00.709+00:00,208,188,140,94,160,790
2026-03-10T13:26:01.709+00:00,209,197,140,94,160,800
2026-03-10T13:26:02.709+00:00,209,190,140,96,160,795
2026-03-10T13:26:03.709+00:00,208,188,139,96,161,792
2026-03-10T13:26:04.709+00:00,209,202,139,96,161,807
2026-03-10T13:26:05.709+00:00,209,207,138,96,160,810
2026-03-10T13:26:06.709+00:00,209,207,141,96,160,813
2026-03-10T13:26:07.709+00:00,208,207,140,95,161,811
2026-03-10T13:26:08.709+00:00,209,194,139,96,160,798
2026-03-10T13:26:09.709+00:00,207,201,140,95,160,803
2026-03-10T13:26:10.736+00:00,209,206,140,95,160,810
2026-03-10T13:26:11.724+00:00,209,205,140,95,159,808
2026-03-10T13:26:12.740+00:00,209,192,141,96,160,798
2026-03-10T13:26:13.728+00:00,209,205,142,95,160,811
2026-03-10T13:26:14.716+00:00,208,207,138,97,159,809
2026-03-10T13:26:15.744+00:00,209,203,140,96,158,806
2026-03-10T13:26:16.720+00:00,209,191,140,96,158,794
2026-03-10T13:26:17.720+00:00,208,196,139,96,159,798
2026-03-10T13:26:18.732+00:00,210,207,140,96,160,813
2026-03-10T13:26:19.732+00:00,210,205,140,97,160,812
2026-03-10T13:26:20.720+00:00,209,205,139,97,161,811
2026-03-10T13:26:21.716+00:00,210,201,139,97,161,808
2026-03-10T13:26:22.736+00:00,210,194,141,96,163,804
2026-03-10T13:26:23.720+00:00,209,196,139,96,160,800
2026-03-10T13:26:25.037+00:00,210,201,139,95,161,806
2026-03-10T13:26:26.352+00:00,209,201,140,95,160,805
2026-03-10T13:26:27.392+00:00,209,197,140,96,159,801
2026-03-10T13:26:28.380+00:00,209,193,141,96,159,798
2026-03-10T13:26:29.376+00:00,209,207,140,97,159,812
2026-03-10T13:26:30.352+00:00,208,206,139,97,160,810
2026-03-10T13:26:31.352+00:00,209,202,140,95,160,806
2026-03-10T13:26:32.352+00:00,209,210,140,95,159,813
2026-03-10T13:26:33.352+00:00,209,196,140,99,160,804
2026-03-10T13:26:34.352+00:00,209,210,140,96,160,815
2026-03-10T13:26:35.352+00:00,210,206,139,95,161,811
2026-03-10T13:26:36.352+00:00,209,206,140,98,161,814
2026-03-10T13:26:37.352+00:00,211,196,139,97,159,802
2026-03-10T13:26:38.352+00:00,208,196,138,97,159,798
2026-03-10T13:26:39.352+00:00,195,209,140,96,159,799
2026-03-10T13:26:40.356+00:00,181,204,140,98,160,783
2026-03-10T13:26:41.356+00:00,174,198,140,96,159,767
2026-03-10T13:26:42.356+00:00,173,213,141,96,160,783
2026-03-10T13:26:43.356+00:00,173,200,139,97,161,770
2026-03-10T13:26:44.356+00:00,173,211,139,95,159,777
2026-03-10T13:26:45.352+00:00,177,203,138,95,160,773
2026-03-10T13:26:46.356+00:00,180,201,139,96,159,775
2026-03-10T13:26:47.352+00:00,178,210,139,99,159,785
2026-03-10T13:26:48.356+00:00,181,203,140,99,159,782
2026-03-10T13:26:49.352+00:00,180,209,140,96,158,783
2026-03-10T13:26:50.701+00:00,180,206,140,95,158,779
2026-03-10T13:26:51.704+00:00,179,197,139,98,160,773
2026-03-10T13:26:52.701+00:00,178,212,140,97,160,787
2026-03-10T13:26:53.701+00:00,179,207,139,97,161,783
2026-03-10T13:26:54.981+00:00,180,212,139,97,160,788
2026-03-10T13:26:55.981+00:00,180,197,140,96,160,773
2026-03-10T13:26:56.981+00:00,180,179,141,96,160,756
2026-03-10T13:26:57.981+00:00,180,155,140,96,160,731
2026-03-10T13:26:58.981+00:00,180,142,139,94,160,715
2026-03-10T13:26:59.981+00:00,180,143,141,96,160,720
2026-03-10T13:27:01.000+00:00,180,143,139,95,161,718
2026-03-10T13:27:02.000+00:00,180,165,139,96,160,740
2026-03-10T13:27:03.000+00:00,179,167,139,97,161,743
2026-03-10T13:27:04.000+00:00,180,164,140,97,160,741
2026-03-10T13:27:05.000+00:00,181,161,140,95,160,737
2026-03-10T13:27:06.000+00:00,179,159,139,95,161,733
2026-03-10T13:27:07.000+00:00,180,159,140,95,160,734
2026-03-10T13:27:08.000+00:00,179,160,140,99,160,738
2026-03-10T13:27:09.000+00:00,180,160,139,95,159,733
2026-03-10T13:27:10.000+00:00,179,158,139,94,159,729
2026-03-10T13:27:11.000+00:00,178,161,139,95,160,733
2026-03-10T13:27:12.000+00:00,180,164,139,95,161,739
2026-03-10T13:27:13.000+00:00,178,160,141,96,160,735
2026-03-10T13:27:14.000+00:00,179,157,140,96,160,732
2026-03-10T13:27:15.000+00:00,180,158,140,96,160,734
2026-03-10T13:27:16.000+00:00,179,161,139,94,160,733
2026-03-10T13:27:17.000+00:00,180,166,139,95,160,740
2026-03-10T13:27:18.000+00:00,180,164,140,95,160,739
2026-03-10T13:27:19.000+00:00,180,164,139,94,162,739
2026-03-10T13:27:20.000+00:00,180,167,139,95,161,742
2026-03-10T13:27:21.000+00:00,180,155,140,98,160,733
2026-03-10T13:27:22.000+00:00,179,161,139,96,159,734
2026-03-10T13:27:23.000+00:00,180,162,140,97,161,740
2026-03-10T13:27:24.000+00:00,178,161,140,95,160,734
2026-03-10T13:27:25.000+00:00,179,163,139,95,157,733
2026-03-10T13:27:26.000+00:00,179,159,140,94,157,729
2026-03-10T13:27:27.000+00:00,179,156,140,101,159,735
2026-03-10T13:27:28.000+00:00,180,158,140,98,160,736
2026-03-10T13:27:29.000+00:00,179,159,140,95,159,732
2026-03-10T13:27:30.000+00:00,180,164,138,95,158,735
2026-03-10T13:27:31.347+00:00,179,165,141,97,161,743
2026-03-10T13:27:32.631+00:00,180,160,139,97,161,737
2026-03-10T13:27:33.631+00:00,179,154,140,97,159,729
2026-03-10T13:27:34.631+00:00,179,165,139,95,160,738
2026-03-10T13:27:35.631+00:00,178,159,138,95,159,729
2026-03-10T13:27:36.631+00:00,180,160,140,97,161,738
2026-03-10T13:27:37.631+00:00,179,160,140,98,160,737
2026-03-10T13:27:38.647+00:00,179,160,139,98,159,735
2026-03-10T13:27:39.647+00:00,180,161,140,96,159,736
2026-03-10T13:27:40.647+00:00,180,162,138,97,159,736
2026-03-10T13:27:41.647+00:00,178,160,141,96,160,735
2026-03-10T13:27:42.647+00:00,179,165,140,95,160,739
2026-03-10T13:27:43.647+00:00,181,162,140,97,160,740
2026-03-10T13:27:44.647+00:00,179,161,138,97,160,735
2026-03-10T13:27:45.647+00:00,180,158,138,95,160,731
2026-03-10T13:27:46.647+00:00,180,160,140,96,160,736
2026-03-10T13:27:47.647+00:00,180,159,140,95,160,734
2026-03-10T13:27:48.647+00:00,182,160,140,95,161,738
2026-03-10T13:27:49.647+00:00,180,160,139,96,160,735
2026-03-10T13:27:50.647+00:00,180,163,139,97,159,738
2026-03-10T13:27:51.647+00:00,181,153,142,97,161,734
2026-03-10T13:27:52.647+00:00,180,164,139,96,161,740
2026-03-10T13:27:53.647+00:00,180,160,140,94,160,734
2026-03-10T13:27:54.647+00:00,179,158,139,95,160,731
2026-03-10T13:27:55.647+00:00,180,164,139,95,160,738
2026-03-10T13:27:56.980+00:00,179,164,139,95,160,737
2026-03-10T13:27:57.980+00:00,180,160,140,94,161,735
2026-03-10T13:27:58.980+00:00,179,162,140,96,160,737
2026-03-10T13:27:59.980+00:00,179,157,140,94,160,730
2026-03-10T13:28:01.264+00:00,178,164,139,94,159,734
2026-03-10T13:28:02.264+00:00,179,156,140,95,159,729
2026-03-10T13:28:03.264+00:00,179,162,140,97,160,738
2026-03-10T13:28:04.264+00:00,179,161,140,96,159,735
2026-03-10T13:28:05.264+00:00,178,164,141,96,161,740
2026-03-10T13:28:06.264+00:00,180,163,139,96,158,736
2026-03-10T13:28:07.277+00:00,181,163,138,96,161,739
2026-03-10T13:28:08.277+00:00,174,162,142,97,161,736
2026-03-10T13:28:09.277+00:00,158,161,139,95,160,713
2026-03-10T13:28:10.277+00:00,142,160,138,97,161,698
2026-03-10T13:28:11.277+00:00,142,157,140,96,160,695
2026-03-10T13:28:12.277+00:00,141,158,139,96,160,694
2026-03-10T13:28:13.277+00:00,143,167,141,96,161,708
2026-03-10T13:28:14.277+00:00,141,158,140,95,161,695
2026-03-10T13:28:15.277+00:00,141,157,140,95,159,692
2026-03-10T13:28:16.277+00:00,141,157,140,98,160,696
2026-03-10T13:28:17.277+00:00,141,158,140,94,160,693
2026-03-10T13:28:18.277+00:00,141,158,141,96,159,695
2026-03-10T13:28:19.283+00:00,141,160,139,95,159,694
2026-03-10T13:28:20.283+00:00,142,163,142,97,160,704
2026-03-10T13:28:21.283+00:00,141,157,140,97,161,696
2026-03-10T13:28:22.283+00:00,141,161,141,97,161,701
2026-03-10T13:28:23.283+00:00,141,157,139,97,160,694
2026-03-10T13:28:24.283+00:00,141,158,140,97,159,695
2026-03-10T13:28:25.283+00:00,141,158,139,96,160,694
2026-03-10T13:28:26.283+00:00,142,161,139,94,160,696
2026-03-10T13:28:27.283+00:00,142,161,139,97,160,699
2026-03-10T13:28:28.283+00:00,141,155,139,95,161,691
2026-03-10T13:28:29.283+00:00,141,158,139,96,160,694
2026-03-10T13:28:30.283+00:00,140,164,139,96,159,698
2026-03-10T13:28:31.283+00:00,140,161,140,96,160,697
2026-03-10T13:28:32.283+00:00,141,157,140,97,159,694
2026-03-10T13:28:33.283+00:00,141,163,140,96,159,699
2026-03-10T13:28:34.283+00:00,140,160,140,95,160,695
2026-03-10T13:28:35.283+00:00,140,159,139,96,159,693
2026-03-10T13:28:36.283+00:00,143,160,139,96,159,697
2026-03-10T13:28:37.607+00:00,141,162,140,96,160,699
2026-03-10T13:28:38.943+00:00,142,158,140,96,160,696
2026-03-10T13:28:39.943+00:00,141,158,139,96,159,693
2026-03-10T13:28:40.943+00:00,140,159,140,96,160,695
2026-03-10T13:28:41.943+00:00,140,161,138,95,158,692
2026-03-10T13:28:42.943+00:00,141,159,140,95,161,696
2026-03-10T13:28:43.943+00:00,142,159,139,97,160,697
2026-03-10T13:28:45.061+00:00,142,161,139,97,160,699
2026-03-10T13:28:46.061+00:00,140,165,140,95,159,699
2026-03-10T13:28:47.061+00:00,140,158,140,95,160,693
2026-03-10T13:28:48.061+00:00,142,158,140,96,161,697
2026-03-10T13:28:49.061+00:00,141,158,139,96,159,693
2026-03-10T13:28:50.061+00:00,141,159,140,95,160,695
2026-03-10T13:28:51.061+00:00,142,163,140,100,160,705
2026-03-10T13:28:52.061+00:00,141,162,140,97,159,699
2026-03-10T13:28:53.061+00:00,140,162,139,98,159,698
2026-03-10T13:28:54.061+00:00,141,156,139,96,159,691
2026-03-10T13:28:55.373+00:00,141,157,141,96,160,695
2026-03-10T13:28:56.373+00:00,142,161,140,96,160,699
2026-03-10T13:28:57.454+00:00,141,164,140,96,160,701
2026-03-10T13:28:58.454+00:00,141,161,140,97,159,698
2026-03-10T13:28:59.454+00:00,140,163,139,95,161,698
2026-03-10T13:29:00.454+00:00,142,159,139,95,160,695
2026-03-10T13:29:01.569+00:00,141,159,138,95,160,693
2026-03-10T13:29:02.569+00:00,142,163,138,93,160,696
2026-03-10T13:29:03.569+00:00,142,163,139,96,160,700
2026-03-10T13:29:04.569+00:00,140,160,138,95,160,693
2026-03-10T13:29:05.569+00:00,141,155,140,94,158,688
2026-03-10T13:29:06.569+00:00,141,162,141,96,160,700
2026-03-10T13:29:07.569+00:00,141,166,138,96,158,699
2026-03-10T13:29:08.569+00:00,140,160,139,97,160,696
2026-03-10T13:29:09.569+00:00,141,162,141,97,160,701
2026-03-10T13:29:10.569+00:00,140,155,139,95,159,688
2026-03-10T13:29:11.569+00:00,140,159,140,97,160,696
2026-03-10T13:29:12.569+00:00,140,159,140,95,160,694
2026-03-10T13:29:13.569+00:00,141,159,139,96,158,693
2026-03-10T13:29:14.569+00:00,141,159,139,95,159,693
2026-03-10T13:29:15.569+00:00,140,156,139,94,161,690
2026-03-10T13:29:16.569+00:00,140,161,139,96,161,697
2026-03-10T13:29:17.569+00:00,140,161,140,94,160,695
2026-03-10T13:29:18.569+00:00,142,165,141,96,158,702
2026-03-10T13:29:19.569+00:00,141,165,140,96,160,702
2026-03-10T13:29:20.569+00:00,141,158,139,96,161,695
2026-03-10T13:29:21.569+00:00,141,158,139,96,161,695
2026-03-10T13:29:22.569+00:00,141,158,140,95,161,695
2026-03-10T13:29:23.569+00:00,141,164,140,94,159,698
2026-03-10T13:29:24.569+00:00,142,160,140,94,160,696
2026-03-10T13:29:25.569+00:00,139,164,139,98,161,701
2026-03-10T13:29:26.569+00:00,139,156,139,96,160,690
2026-03-10T13:29:27.569+00:00,141,159,140,97,161,698
2026-03-10T13:29:28.569+00:00,141,163,140,98,160,702
2026-03-10T13:29:29.569+00:00,141,160,139,96,160,696
2026-03-10T13:29:30.569+00:00,140,159,140,96,160,695
2026-03-10T13:29:31.569+00:00,141,159,141,96,160,697
2026-03-10T13:29:32.569+00:00,141,160,139,95,160,695
2026-03-10T13:29:33.569+00:00,141,160,139,96,160,696
2026-03-10T13:29:34.569+00:00,141,160,139,96,160,696
2026-03-10T13:29:35.569+00:00,141,157,139,96,159,692
2026-03-10T13:29:36.569+00:00,140,161,139,96,161,697
2026-03-10T13:29:37.569+00:00,142,158,140,96,159,695
2026-03-10T13:29:38.569+00:00,141,155,141,96,159,692
2026-03-10T13:29:39.569+00:00,141,163,139,97,159,699
2026-03-10T13:29:40.569+00:00,142,156,141,96,161,696
2026-03-10T13:29:41.569+00:00,141,160,139,96,160,696
2026-03-10T13:29:42.569+00:00,139,163,138,97,160,697
2026-03-10T13:29:43.896+00:00,141,161,137,97,160,696
2026-03-10T13:29:44.896+00:00,140,162,140,97,160,699
2026-03-10T13:29:45.896+00:00,141,162,139,96,160,698
2026-03-10T13:29:46.896+00:00,141,159,140,94,160,694
2026-03-10T13:29:47.896+00:00,141,158,141,96,159,695
2026-03-10T13:29:48.896+00:00,141,160,140,96,160,697
2026-03-10T13:29:49.919+00:00,141,160,138,97,160,696
2026-03-10T13:29:50.919+00:00,141,160,138,96,160,695
2026-03-10T13:29:51.919+00:00,141,161,139,95,158,694
2026-03-10T13:29:52.919+00:00,141,89,140,96,160,626
2026-03-10T13:29:53.919+00:00,141,87,140,96,160,624
2026-03-10T13:29:54.919+00:00,141,84,140,96,161,622
2026-03-10T13:29:55.937+00:00,144,87,141,97,159,628
2026-03-10T13:29:57.311+00:00,149,83,139,95,159,625
2026-03-10T13:29:58.311+00:00,149,84,140,97,161,631
2026-03-10T13:29:59.311+00:00,150,84,141,97,159,631
2026-03-10T13:30:00.311+00:00,148,83,139,97,159,626
2026-03-10T13:30:01.311+00:00,151,84,140,97,159,631
2026-03-10T13:30:02.311+00:00,149,84,140,96,161,630
2026-03-10T13:30:03.311+00:00,149,89,139,96,160,633
2026-03-10T13:30:04.311+00:00,148,106,139,96,159,648
2026-03-10T13:30:05.311+00:00,140,117,140,94,161,652
2026-03-10T13:30:06.311+00:00,141,124,139,95,160,659
2026-03-10T13:30:07.311+00:00,140,124,139,95,160,658
2026-03-10T13:30:08.311+00:00,141,137,139,97,160,674
2026-03-10T13:30:09.311+00:00,139,137,140,96,160,672
2026-03-10T13:30:10.311+00:00,141,137,138,96,161,673
2026-03-10T13:30:11.311+00:00,142,136,139,97,159,673
2026-03-10T13:30:12.311+00:00,141,138,139,98,159,675
